id,file_id,json,sync_token,last_update
1,8,"{""photos-original_date_time"":{""value"":1730438842,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":500,""height"":500},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",THpeqQm,2024-11-01 06:27:22
2,10,"{""photos-original_date_time"":{""value"":1372319469,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-exif"":{""value"":{""ExposureTime"":""1\\/160"",""FNumber"":""4\\/1"",""ExposureProgram"":3,""ISOSpeedRatings"":100,""ExifVersion"":""0230"",""DateTimeOriginal"":""2013:06:27 07:51:09"",""DateTimeDigitized"":""2013:06:27 07:51:09"",""ComponentsConfiguration"":"""",""ShutterSpeedValue"":""59\\/8"",""ApertureValue"":""4\\/1"",""ExposureBiasValue"":""2\\/3"",""MaxApertureValue"":""4\\/1"",""MeteringMode"":5,""Flash"":16,""FocalLength"":""45\\/1"",""SubSecTime"":""00"",""SubSecTimeOriginal"":""00"",""SubSecTimeDigitized"":""00"",""FlashPixVersion"":""0100"",""ColorSpace"":1,""ExifImageWidth"":1200,""ExifImageLength"":1800,""FocalPlaneXResolution"":""382423\\/97"",""FocalPlaneYResolution"":""185679\\/47"",""FocalPlaneResolutionUnit"":2,""CustomRendered"":0,""ExposureMode"":0,""WhiteBalance"":0,""SceneCaptureType"":0,""UndefinedTag__xA___"":""000052602c""},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-ifd0"":{""value"":{""Make"":""Canon"",""Model"":""Canon EOS 5D Mark III"",""Orientation"":1,""XResolution"":""72\\/1"",""YResolution"":""72\\/1"",""ResolutionUnit"":2,""Software"":""Aperture 3.4.5"",""DateTime"":""2013:06:27 07:51:09"",""Exif_IFD_Pointer"":202},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1200,""height"":1800},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",T3sr2iB,2024-11-01 06:27:22
3,11,"{""photos-original_date_time"":{""value"":1341059531,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-exif"":{""value"":{""ExposureTime"":""1\\/125"",""FNumber"":""28\\/5"",""ExposureProgram"":3,""ISOSpeedRatings"":320,""UndefinedTag__x____"":320,""ExifVersion"":""0230"",""DateTimeOriginal"":""2012:06:30 12:32:11"",""DateTimeDigitized"":""2012:06:30 12:32:11"",""ComponentsConfiguration"":"""",""ShutterSpeedValue"":""7\\/1"",""ApertureValue"":""5\\/1"",""ExposureBiasValue"":""0\\/1"",""MaxApertureValue"":""189284\\/33461"",""MeteringMode"":5,""Flash"":16,""FocalLength"":""280\\/1"",""SubSecTime"":""83"",""SubSecTimeOriginal"":""83"",""SubSecTimeDigitized"":""83"",""FlashPixVersion"":""0100"",""ColorSpace"":1,""ExifImageWidth"":1600,""ExifImageLength"":1067,""FocalPlaneXResolution"":""1920000\\/487"",""FocalPlaneYResolution"":""320000\\/81"",""FocalPlaneResolutionUnit"":2,""CustomRendered"":0,""ExposureMode"":0,""WhiteBalance"":0,""SceneCaptureType"":0,""UndefinedTag__xA___"":""0000000000""},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-ifd0"":{""value"":{""Make"":""Canon"",""Model"":""Canon EOS 5D Mark III"",""Orientation"":1,""XResolution"":""72\\/1"",""YResolution"":""72\\/1"",""ResolutionUnit"":2,""DateTime"":""2012:06:30 12:32:11"",""Exif_IFD_Pointer"":174},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",lKhAC1y,2024-11-01 06:27:22
4,13,"{""photos-original_date_time"":{""value"":1730438842,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":3000,""height"":2000},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",yxhvPVN,2024-11-01 06:27:22
5,14,"{""photos-original_date_time"":{""value"":1341258636,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-exif"":{""value"":{""ExposureTime"":""1\\/80"",""FNumber"":""4\\/1"",""ExposureProgram"":3,""ISOSpeedRatings"":400,""ExifVersion"":""0230"",""DateTimeOriginal"":""2012:07:02 19:50:36"",""DateTimeDigitized"":""2012:07:02 19:50:36"",""ComponentsConfiguration"":"""",""ShutterSpeedValue"":""51\\/8"",""ApertureValue"":""4\\/1"",""ExposureBiasValue"":""0\\/1"",""MaxApertureValue"":""4\\/1"",""MeteringMode"":5,""Flash"":16,""FocalLength"":""32\\/1"",""SubSecTime"":""00"",""SubSecTimeOriginal"":""00"",""SubSecTimeDigitized"":""00"",""FlashPixVersion"":""0100"",""ColorSpace"":1,""ExifImageWidth"":1600,""ExifImageLength"":1066,""FocalPlaneXResolution"":""382423\\/97"",""FocalPlaneYResolution"":""185679\\/47"",""FocalPlaneResolutionUnit"":2,""CustomRendered"":0,""ExposureMode"":0,""WhiteBalance"":0,""SceneCaptureType"":0},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-ifd0"":{""value"":{""Make"":""Canon"",""Model"":""Canon EOS 5D Mark III"",""Orientation"":1,""XResolution"":""72\\/1"",""YResolution"":""72\\/1"",""ResolutionUnit"":2,""Software"":""GIMP 2.8.0"",""DateTime"":""2012:07:02 22:06:14"",""Exif_IFD_Pointer"":198},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1066},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",dJI8wOZ,2024-11-01 06:27:22
6,15,"{""photos-original_date_time"":{""value"":1444907264,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-exif"":{""value"":{""ExposureTime"":""1\\/320"",""FNumber"":""4\\/1"",""ExposureProgram"":3,""ISOSpeedRatings"":640,""UndefinedTag__x____"":640,""ExifVersion"":""0230"",""DateTimeOriginal"":""2015:10:15 11:07:44"",""DateTimeDigitized"":""2015:10:15 11:07:44"",""ShutterSpeedValue"":""27970\\/3361"",""ApertureValue"":""4\\/1"",""ExposureBiasValue"":""1\\/3"",""MaxApertureValue"":""4\\/1"",""MeteringMode"":5,""Flash"":16,""FocalLength"":""200\\/1"",""SubSecTimeOriginal"":""63"",""SubSecTimeDigitized"":""63"",""ColorSpace"":1,""ExifImageWidth"":1600,""ExifImageLength"":1067,""FocalPlaneXResolution"":""1600\\/1"",""FocalPlaneYResolution"":""1600\\/1"",""FocalPlaneResolutionUnit"":3,""CustomRendered"":0,""ExposureMode"":0,""WhiteBalance"":0,""SceneCaptureType"":0,""UndefinedTag__xA___"":""000084121f""},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-ifd0"":{""value"":{""Make"":""Canon"",""Model"":""Canon EOS 5D Mark III"",""Orientation"":1,""XResolution"":""240\\/1"",""YResolution"":""240\\/1"",""ResolutionUnit"":2,""Software"":""Adobe Photoshop Lightroom 6.2.1 (Macintosh)"",""DateTime"":""2015:10:16 14:40:21"",""Exif_IFD_Pointer"":230},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",ZUJoQ1w,2024-11-01 06:27:22
7,16,"{""photos-original_date_time"":{""value"":1341064060,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-exif"":{""value"":{""ExposureTime"":""1\\/640"",""FNumber"":""28\\/5"",""ExposureProgram"":1,""ISOSpeedRatings"":12800,""ExifVersion"":""0230"",""DateTimeOriginal"":""2012:06:30 13:47:40"",""DateTimeDigitized"":""2012:06:30 13:47:40"",""ComponentsConfiguration"":"""",""ShutterSpeedValue"":""75\\/8"",""ApertureValue"":""5\\/1"",""ExposureBiasValue"":""0\\/1"",""MaxApertureValue"":""6149\\/1087"",""MeteringMode"":5,""Flash"":16,""FocalLength"":""235\\/1"",""SubSecTime"":""00"",""SubSecTimeOriginal"":""00"",""SubSecTimeDigitized"":""00"",""FlashPixVersion"":""0100"",""ExifImageWidth"":1600,""ExifImageLength"":1067,""FocalPlaneXResolution"":""382423\\/97"",""FocalPlaneYResolution"":""134321\\/34"",""FocalPlaneResolutionUnit"":2,""CustomRendered"":0,""ExposureMode"":1,""WhiteBalance"":0,""SceneCaptureType"":0},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-ifd0"":{""value"":{""Make"":""Canon"",""Model"":""Canon EOS 5D Mark III"",""Orientation"":1,""XResolution"":""72\\/1"",""YResolution"":""72\\/1"",""ResolutionUnit"":2,""Software"":""Aperture 3.3.1"",""DateTime"":""2012:06:30 13:47:40"",""Exif_IFD_Pointer"":202},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",JtQkpXh,2024-11-01 06:27:22
8,17,"{""photos-original_date_time"":{""value"":1341072915,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-exif"":{""value"":{""ExposureTime"":""1\\/500"",""FNumber"":""28\\/5"",""ExposureProgram"":1,""ISOSpeedRatings"":8000,""ExifVersion"":""0230"",""DateTimeOriginal"":""2012:06:30 16:15:15"",""DateTimeDigitized"":""2012:06:30 16:15:15"",""ComponentsConfiguration"":"""",""ShutterSpeedValue"":""9\\/1"",""ApertureValue"":""5\\/1"",""ExposureBiasValue"":""0\\/1"",""MaxApertureValue"":""6149\\/1087"",""MeteringMode"":5,""Flash"":16,""FocalLength"":""280\\/1"",""SubSecTime"":""00"",""SubSecTimeOriginal"":""00"",""SubSecTimeDigitized"":""00"",""FlashPixVersion"":""0100"",""ColorSpace"":1,""ExifImageWidth"":1600,""ExifImageLength"":1067,""FocalPlaneXResolution"":""382423\\/97"",""FocalPlaneYResolution"":""134321\\/34"",""FocalPlaneResolutionUnit"":2,""CustomRendered"":0,""ExposureMode"":1,""WhiteBalance"":0,""SceneCaptureType"":0},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-ifd0"":{""value"":{""Make"":""Canon"",""Model"":""Canon EOS 5D Mark III"",""Orientation"":1,""XResolution"":""72\\/1"",""YResolution"":""72\\/1"",""ResolutionUnit"":2,""Software"":""Aperture 3.3.1"",""DateTime"":""2012:06:30 16:15:15"",""Exif_IFD_Pointer"":202},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",uTx7hkv,2024-11-01 06:27:22
9,18,"{""photos-original_date_time"":{""value"":1526500980,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-exif"":{""value"":{""ExposureTime"":""10\\/12500"",""FNumber"":""35\\/10"",""ExposureProgram"":3,""ISOSpeedRatings"":100,""DateTimeOriginal"":""2018:05:16 20:03:00"",""DateTimeDigitized"":""2018:05:16 20:03:00"",""ExposureBiasValue"":""0\\/6"",""MaxApertureValue"":""30\\/10"",""MeteringMode"":5,""LightSource"":0,""Flash"":16,""FocalLength"":""700\\/10"",""MakerNote"":""Nikon"",""UserComment"":""Christoph WurstCC-SA 4.0"",""SubSecTime"":""30"",""SubSecTimeOriginal"":""30"",""SubSecTimeDigitized"":""30"",""ColorSpace"":1,""SensingMethod"":2,""FileSource"":"""",""SceneType"":"""",""CustomRendered"":0,""ExposureMode"":0,""WhiteBalance"":0,""DigitalZoomRatio"":""1\\/1"",""FocalLengthIn__mmFilm"":70,""SceneCaptureType"":0,""GainControl"":0,""Contrast"":1,""Saturation"":0,""Sharpness"":1,""SubjectDistanceRange"":0},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-ifd0"":{""value"":{""ImageDescription"":""Christoph WurstCC-SA 4.0"",""Make"":""NIKON CORPORATION"",""Model"":""NIKON D610"",""Orientation"":1,""XResolution"":""72\\/1"",""YResolution"":""72\\/1"",""ResolutionUnit"":2,""Software"":""GIMP 2.10.14"",""DateTime"":""2019:12:10 08:51:16"",""Artist"":""Christoph Wurst                     "",""Copyright"":""Christoph Wurst                                       "",""Exif_IFD_Pointer"":402,""GPS_IFD_Pointer"":13738,""DateTimeOriginal"":""2018:05:16 20:03:00""},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1920,""height"":1281},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",WmtHbkI,2024-11-01 06:27:22
10,56,"{""photos-original_date_time"":{""value"":1730438842,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",9tzXVsj,2024-11-01 06:27:22
11,7,"{""photos-original_date_time"":{""value"":1729503350,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",pmGG3fI,2024-11-03 14:01:26
12,20,"{""blurhash"":{""value"":""L6CjUS~W0i6~^uML04Tc00IpvUz|"",""type"":""string"",""etag"":""938e45a2c453a17b0dee2fd13974931b"",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-original_date_time"":{""value"":1729503348,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",cP6PbEy,2024-11-03 20:10:03
13,21,"{""blurhash"":{""value"":""LPFErzMxIuIo~ARkWVoJIpoLxsxY"",""type"":""string"",""etag"":""bf66745d1590c765fcffb1f6c04e5394"",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-original_date_time"":{""value"":1729503348,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",5aNZ4dN,2024-11-03 20:10:22
14,23,"{""blurhash"":{""value"":""LaJ?gCNfI;a#pfS5WBoL76xGoJj["",""type"":""string"",""etag"":""41c8d8e0e7533786efccd935fa95cb72"",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1200,""height"":1800},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-original_date_time"":{""value"":1729503348,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",EApLX3e,2024-11-03 21:03:51
15,24,"{""blurhash"":{""value"":""L4K1,qNH00~WD#of%Mj[4-WAWWIU"",""type"":""string"",""etag"":""904ebc8110ce771e96a5301647ba2d64"",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1066},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-original_date_time"":{""value"":1729503348,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",lQDfXxp,2024-11-03 21:16:48
16,26,"{""blurhash"":{""value"":""LJIE5]Mx4:RP_NnNIoaL%gRPNH%1"",""type"":""string"",""etag"":""8e15c7be48d55b187d5cdec9ec85ff06"",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-original_date_time"":{""value"":1729503348,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",14TSfJH,2024-11-03 21:19:47
17,27,"{""blurhash"":{""value"":""LJE{kPt64moe.9oeI9xt~qV@adxu"",""type"":""string"",""etag"":""651e8ad47356631d993f79f03920f1d0"",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":3000,""height"":2000},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-original_date_time"":{""value"":1729503348,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",qeYbiLz,2024-11-03 21:19:55
18,28,"{""blurhash"":{""value"":""L78E9;~qIUE1-;t7j[%MD%M{-;?b"",""type"":""string"",""etag"":""25d8bf40af23873114c006d2be139ca7"",""indexed"":false,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-original_date_time"":{""value"":1729503348,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",eoJlweH,2024-11-03 21:20:23
19,762,"{""photos-size"":{""value"":{""width"":1280,""height"":720},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-original_date_time"":{""value"":1730665341,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""blurhash"":{""value"":""LCE2nLELIp_3RoNMIWM{~9s%RNxu"",""type"":""string"",""etag"":""24de3374289a850edae3da6a6bf6aeb9"",""indexed"":false,""editPermission"":0}}",qmvu9fp,2024-11-04 18:38:51
20,944,"{""photos-original_date_time"":{""value"":1732602814,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",qxmF2qb,2024-11-26 07:33:34
21,950,"{""photos-original_date_time"":{""value"":1732602815,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":500,""height"":500},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",SBrrObD,2024-11-26 07:33:35
22,954,"{""photos-original_date_time"":{""value"":1732602815,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",jFqEpFm,2024-11-26 07:33:35
23,955,"{""photos-original_date_time"":{""value"":1732602815,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",UXPtjeD,2024-11-26 07:33:35
24,956,"{""photos-original_date_time"":{""value"":1732602815,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":1920,""height"":1281},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",sRkDhoe,2024-11-26 07:33:35
25,957,"{""photos-original_date_time"":{""value"":1732602815,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":1200,""height"":1800},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",3FCWaKe,2024-11-26 07:33:35
26,958,"{""photos-original_date_time"":{""value"":1732602815,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1066},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",n3SSH5G,2024-11-26 07:33:35
27,960,"{""photos-original_date_time"":{""value"":1732602815,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",icQWguq,2024-11-26 07:33:35
28,961,"{""photos-original_date_time"":{""value"":1732602815,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":3000,""height"":2000},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",LYKuv5D,2024-11-26 07:33:35
29,962,"{""photos-original_date_time"":{""value"":1732602815,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0},""photos-size"":{""value"":{""width"":1600,""height"":1067},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0}}",eof5fbb,2024-11-26 07:33:35
30,1136,"{""photos-size"":{""value"":{""width"":180,""height"":180},""type"":""array"",""etag"":"""",""indexed"":false,""editPermission"":0},""photos-original_date_time"":{""value"":1730886310,""type"":""int"",""etag"":"""",""indexed"":true,""editPermission"":0}}",XOSgAd8,2024-11-26 07:35:04

