DATA_FREE,CHECK_TIME,TABLE_ROWS,CHECKSUM,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,NODEGROUP,INDEX_LENGTH,TABLE_SCHEMA,TABLE_NAME,TABLE_CATALOG,PARTITION_NAME,MAX_DATA_LENGTH,TABLESPACE_NAME,PARTITION_METHOD,AVG_ROW_LENGTH,PARTITION_COMMENT,SUBPARTITION_NAME,SUBPARTITION_METHOD,PARTITION_EXPRESSION,PARTITION_DESCRIPTION,SUBPARTITION_EXPRESSION,PARTITION_ORDINAL_POSITION,SUBPARTITION_ORDINAL_POSITION
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,ALL_PLUGINS,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,APPLICABLE_ROLES,def,NULL,16743935,NULL,NULL,1565,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,CHARACTER_SETS,def,NULL,16433664,NULL,NULL,384,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,CHECK_CONSTRAINTS,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,COLLATIONS,def,NULL,16703841,NULL,NULL,231,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,COLLATION_CHARACTER_SET_APPLICABILITY,def,NULL,16356600,NULL,NULL,195,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,COLUMNS,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,COLUMN_PRIVILEGES,def,NULL,16763960,NULL,NULL,3478,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,ENABLED_ROLES,def,NULL,16604848,NULL,NULL,388,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,ENGINES,def,NULL,16684476,NULL,NULL,732,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,EVENTS,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,FILES,def,NULL,16756740,NULL,NULL,4004,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,GLOBAL_STATUS,def,NULL,16766012,NULL,NULL,12484,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,GLOBAL_VARIABLES,def,NULL,16766012,NULL,NULL,12484,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,KEYWORDS,def,NULL,16356600,NULL,NULL,195,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,KEY_CACHES,def,NULL,16674900,NULL,NULL,660,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,KEY_COLUMN_USAGE,def,NULL,16766370,NULL,NULL,4638,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,OPTIMIZER_TRACE,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,PARAMETERS,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,PARTITIONS,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,PLUGINS,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,PROCESSLIST,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,PROFILING,def,NULL,16614621,NULL,NULL,309,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,REFERENTIAL_CONSTRAINTS,def,NULL,16770645,NULL,NULL,4815,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,ROUTINES,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,SCHEMATA,def,NULL,16759457,NULL,NULL,6539,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,SCHEMA_PRIVILEGES,def,NULL,16752456,NULL,NULL,3092,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,SESSION_STATUS,def,NULL,16766012,NULL,NULL,12484,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,SESSION_VARIABLES,def,NULL,16766012,NULL,NULL,12484,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,STATISTICS,def,NULL,16750080,NULL,NULL,5760,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,SQL_FUNCTIONS,def,NULL,16356600,NULL,NULL,195,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,SYSTEM_VARIABLES,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,TABLES,def,NULL,16761290,NULL,NULL,14833,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,TABLESPACES,def,NULL,16754320,NULL,NULL,6952,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,TABLE_CONSTRAINTS,def,NULL,16721712,NULL,NULL,2504,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,TABLE_PRIVILEGES,def,NULL,16760070,NULL,NULL,3285,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,TRIGGERS,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,USER_PRIVILEGES,def,NULL,16744624,NULL,NULL,2899,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,8192,2025-05-13 12:42:47,<blank>,8192,information_schema,VIEWS,def,NULL,4503599627288576,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,CLIENT_STATISTICS,def,NULL,16519256,NULL,NULL,386,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INDEX_STATISTICS,def,NULL,16765917,NULL,NULL,1743,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_FT_CONFIG,def,NULL,16704169,NULL,NULL,1163,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,GEOMETRY_COLUMNS,def,NULL,16759556,NULL,NULL,4244,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_SYS_TABLESTATS,def,NULL,16383000,NULL,NULL,250,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,SPATIAL_REF_SYS,def,NULL,16758689,NULL,NULL,7691,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,USER_STATISTICS,def,NULL,16746345,NULL,NULL,567,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_TRX,def,NULL,16767550,NULL,NULL,4430,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_CMP_PER_INDEX,def,NULL,16555200,NULL,NULL,600,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_METRICS,def,NULL,16757310,NULL,NULL,1830,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_FT_DELETED,def,NULL,9436608,NULL,NULL,9,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_CMP,def,NULL,13106400,NULL,NULL,25,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,THREAD_POOL_WAITS,def,NULL,15203424,NULL,NULL,58,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_CMP_RESET,def,NULL,13106400,NULL,NULL,25,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,THREAD_POOL_QUEUES,def,NULL,15727680,NULL,NULL,30,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,TABLE_STATISTICS,def,NULL,16733589,NULL,NULL,1181,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_SYS_FIELDS,def,NULL,16614724,NULL,NULL,206,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_BUFFER_PAGE_LRU,def,NULL,16770008,NULL,NULL,3559,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_LOCKS,def,NULL,16767754,NULL,NULL,30994,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_FT_INDEX_TABLE,def,NULL,16743844,NULL,NULL,1054,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_CMPMEM,def,NULL,15203424,NULL,NULL,29,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,THREAD_POOL_GROUPS,def,NULL,14154912,NULL,NULL,27,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_CMP_PER_INDEX_RESET,def,NULL,16555200,NULL,NULL,600,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_SYS_FOREIGN_COLS,def,NULL,16706736,NULL,NULL,972,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_FT_INDEX_CACHE,def,NULL,16743844,NULL,NULL,1054,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_BUFFER_POOL_STATS,def,NULL,16269975,NULL,NULL,225,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_FT_BEING_DELETED,def,NULL,9436608,NULL,NULL,9,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_SYS_FOREIGN,def,NULL,16698312,NULL,NULL,1752,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_CMPMEM_RESET,def,NULL,15203424,NULL,NULL,29,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_FT_DEFAULT_STOPWORD,def,NULL,14679168,NULL,NULL,56,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_SYS_TABLES,def,NULL,16734060,NULL,NULL,1995,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_SYS_COLUMNS,def,NULL,16626246,NULL,NULL,222,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_SYS_TABLESPACES,def,NULL,16764294,NULL,NULL,3606,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_SYS_INDEXES,def,NULL,16703841,NULL,NULL,231,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_BUFFER_PAGE,def,NULL,16755872,NULL,NULL,3556,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_SYS_VIRTUAL,def,NULL,11883136,NULL,NULL,17,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,user_variables,def,NULL,16769799,NULL,NULL,6631,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_TABLESPACES_ENCRYPTION,def,NULL,16750173,NULL,NULL,2013,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,INNODB_LOCK_WAITS,def,NULL,16546830,NULL,NULL,505,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-05-13 12:42:47,0,NULL,<blank>,0,information_schema,THREAD_POOL_STATS,def,NULL,16204230,NULL,NULL,85,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-02 06:27:46,16384,NULL,<blank>,16384,ccledu_next480,oc_external_options,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,16384,ccledu_next480,oc_addressbooks,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,2,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,49152,ccledu_next480,oc_circles_member,def,NULL,NULL,NULL,NULL,8192,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-02 06:27:46,16384,NULL,<blank>,32768,ccledu_next480,oc_external_applicable,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,2,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,32768,ccledu_next480,oc_ratelimit_entries,def,NULL,NULL,NULL,NULL,8192,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,0,ccledu_next480,oc_systemtag_group,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,32768,ccledu_next480,oc_notifications_settings,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,16384,ccledu_next480,oc_group_user,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,16384,ccledu_next480,oc_systemtag_object_mapping,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,98304,ccledu_next480,oc_mounts,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,16384,ccledu_next480,oc_circles_mountpoint,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,49152,ccledu_next480,oc_taskprocessing_tasks,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,49152,ccledu_next480,oc_circles_remote,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,16384,ccledu_next480,oc_ex_occ_commands,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,16384,ccledu_next480,oc_ex_apps_daemons,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,16384,ccledu_next480,oc_users,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,16384,ccledu_next480,oc_ex_ui_states,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2024-11-01 06:27:28,16384,NULL,<blank>,16384,ccledu_next480,oc_ex_event_handlers,def,NULL,NULL,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
